date,start,stop,distance,calories,steps
2021-09-02,13:03,13:13,962,39,1165
2021-09-02,13:49,14:06,172,7,243
2021-09-02,16:39,16:44,266,10,358
2021-09-02,18:43,18:48,154,5,225
2021-09-03,08:13,08:20,391,14,527
2021-09-03,09:21,09:29,849,34,1000
2021-09-03,09:30,09:35,116,4,170
2021-09-03,09:53,10:13,1150,48,1434
2021-09-03,10:14,10:24,771,30,926
2021-09-03,17:47,17:52,336,12,435
2021-09-03,18:07,18:15,228,8,332
2021-09-03,18:16,18:23,792,32,923
2021-09-03,18:24,18:28,160,6,234
2021-09-03,18:30,18:44,64,2,94
2021-09-03,18:45,18:53,224,7,326
2021-09-03,19:13,19:17,143,4,208
2021-09-03,19:24,19:43,188,6,274
2021-09-03,19:44,19:49,189,6,275
2021-09-04,11:08,11:15,260,8,379
2021-09-04,11:16,11:43,2448,100,2950
2021-09-04,11:44,12:08,2035,83,2542
2021-09-04,12:09,12:35,2555,105,3000
2021-09-04,12:36,12:49,1182,48,1464
2021-09-04,12:52,13:50,5290,217,6329
2021-09-04,18:10,18:15,352,13,445
2021-09-04,18:16,18:22,622,25,755
2021-09-04,18:23,18:29,268,10,354
2021-09-04,18:33,18:41,825,34,984
2021-09-13,11:34,11:38,251,9,315
2021-09-13,11:50,12:13,498,21,659
2021-09-13,12:31,12:41,361,12,525
2021-09-13,12:42,12:57,161,5,235
2021-09-13,13:37,13:46,376,13,538
2021-09-13,14:27,14:43,206,8,295
2021-09-13,18:56,19:10,282,10,411
2021-09-13,20:15,20:19,152,3,222
2021-09-13,20:58,21:17,112,2,163
2021-09-13,21:18,21:22,180,5,263
2021-09-13,23:22,23:42,101,4,148
2021-09-15,10:14,10:19,215,7,313
2021-09-15,10:21,10:35,316,13,427
2021-09-15,10:45,10:56,361,14,493
2021-09-15,11:15,11:41,866,35,1101
2021-09-15,11:54,12:04,278,10,405
2021-09-15,12:42,12:53,154,5,225
2021-09-15,13:42,13:58,346,13,452
2021-09-15,14:18,14:23,178,6,259
2021-09-15,14:25,14:38,242,8,335
2021-09-15,14:39,14:46,784,32,906
2021-09-15,14:52,14:57,116,4,169
2021-09-15,15:13,15:27,183,7,267
2021-09-15,15:34,15:46,126,3,184
2021-09-15,15:57,16:24,359,12,522
2021-09-15,16:25,16:42,286,11,417
2021-09-15,16:50,17:05,123,5,179
2021-09-15,17:06,17:10,59,2,87
2021-09-15,17:19,17:26,235,7,342
2021-09-15,17:27,17:34,705,28,844
2021-09-15,17:35,17:53,317,11,410
2021-09-15,17:59,18:04,189,7,272
2021-09-17,17:22,17:28,108,4,157
2021-09-17,17:29,17:43,1123,45,1358
2021-09-17,17:59,18:03,141,5,206
2021-09-17,18:15,18:20,140,4,204
2021-09-17,18:29,18:36,116,4,170
2021-09-17,18:55,19:03,260,8,379
2021-09-17,19:16,19:27,230,7,335
2021-09-17,19:47,20:08,681,26,863
2021-09-17,20:09,20:13,464,19,551
2021-09-17,20:25,20:32,308,12,436
2021-09-17,20:40,20:44,193,6,281
2021-09-20,16:25,16:29,78,3,114
2021-09-20,16:46,16:53,248,8,361
2021-09-20,16:54,17:02,855,35,1001
2021-09-20,17:42,17:59,242,12,353
2021-09-20,18:06,18:18,349,12,508
2021-09-20,18:44,19:07,501,17,729
2021-09-20,19:08,19:20,992,40,1263
2021-09-20,19:27,19:34,205,7,298
2021-09-22,15:08,15:17,918,37,1096
2021-09-22,15:18,15:22,51,3,75
2021-09-22,15:23,15:37,126,4,184
2021-09-22,15:49,15:55,88,3,128
2021-09-22,16:32,16:48,326,9,475
2021-09-22,17:06,17:35,573,19,833
2021-09-22,17:39,17:50,931,38,1191
2021-09-22,17:56,18:02,146,4,213
2021-09-22,18:13,18:24,333,13,485
2021-09-23,09:52,10:16,271,11,394
2021-09-23,13:28,13:32,155,5,219
2021-09-23,17:00,17:19,310,10,451
2021-09-23,18:01,18:06,79,2,115
2021-09-23,19:14,19:25,199,6,290
2021-09-23,21:37,21:44,132,4,192
2021-09-23,22:00,22:06,90,4,132
2021-09-23,22:07,22:35,121,5,177
2021-09-23,23:01,23:18,361,12,525
2021-09-23,23:43,23:48,151,3,220
2021-09-24,09:12,09:28,480,17,698
2021-09-24,09:38,09:53,328,10,477
2021-09-24,10:09,10:36,1158,47,1558
2021-09-24,10:41,10:59,1647,68,1964
2021-09-25,18:08,18:13,88,3,128
2021-09-25,19:10,19:14,101,2,148
2021-09-25,19:27,19:37,316,10,460
2021-09-25,20:17,20:36,262,9,382
2021-09-25,22:06,22:10,90,2,132
2021-09-25,22:29,22:35,174,7,254
2021-09-25,22:50,23:09,432,16,628
2021-09-25,23:25,23:42,106,3,155
2021-09-26,08:26,08:33,171,5,249
2021-09-26,13:04,13:21,327,12,474
2021-09-27,13:55,14:00,337,12,460
2021-10-16,12:20,12:27,465,18,555
2021-10-16,13:50,13:54,248,8,342
2021-10-16,13:55,13:59,492,21,580
2021-10-16,14:00,14:14,509,19,734
2021-10-16,14:31,14:54,201,7,293
2021-10-16,14:55,15:06,803,33,1019
2021-10-16,15:07,15:11,472,19,556
2021-11-06,13:32,13:43,818,32,1064
2021-11-06,15:01,15:08,523,21,693
2021-11-06,15:09,15:20,377,15,548
2021-11-06,15:22,15:51,317,12,462
2021-11-06,15:52,15:58,163,6,238
2021-11-06,16:00,16:23,250,11,364
2021-11-06,16:24,16:41,639,23,910
2021-11-06,16:42,17:00,128,5,187
2021-11-06,17:01,17:06,223,9,306
2021-11-06,17:50,19:09,2176,78,3105
2021-11-06,19:15,19:34,652,24,940
2021-11-06,19:46,19:55,330,12,470
2021-11-06,19:56,19:59,267,11,363
2021-11-06,20:00,20:28,1618,65,2287
2021-11-06,20:29,20:33,371,15,493
2021-11-06,20:34,20:39,254,10,354
2021-11-06,22:46,22:50,125,5,183
2021-11-06,22:51,22:56,534,22,646
2021-11-06,23:50,23:59,194,7,260
2021-11-07,07:55,08:05,279,8,406
2021-11-07,08:15,08:23,318,13,448
2021-11-07,10:19,10:29,154,4,224
2021-11-07,10:30,10:37,745,30,883
2021-11-07,10:38,10:51,631,23,875
2021-11-07,12:58,13:01,317,13,407
2021-11-07,13:02,13:07,130,4,190
2021-11-07,13:34,13:38,447,18,541
2021-11-07,13:46,14:02,1302,52,1622
2021-11-07,14:03,14:31,1121,50,1467
2021-11-07,14:40,14:45,150,4,219
2021-11-07,14:55,15:11,1174,47,1527
2021-11-07,18:04,18:09,512,20,633
2021-11-07,19:04,19:10,525,21,663
2021-11-07,20:28,20:32,458,19,534
2021-11-07,20:37,20:41,52,2,77
2021-11-07,22:58,23:02,41,2,60
2021-11-08,08:21,08:27,607,25,745
2021-11-08,08:28,08:33,210,8,306
2021-11-08,12:30,12:40,475,17,685
2021-11-08,13:05,13:16,608,24,780
2021-11-08,18:05,18:11,487,19,605
2021-11-08,18:42,19:03,897,37,1185
2021-11-08,20:55,21:07,579,19,842
2021-11-08,22:30,22:46,71,2,104
2021-11-09,09:52,10:06,65,2,95
2021-11-09,11:28,11:36,184,6,254
2021-11-09,12:07,12:12,517,21,629
2021-11-09,12:13,12:17,165,4,240
2021-11-09,12:45,13:18,2242,93,3057
2021-11-09,13:19,13:24,474,20,610
2021-11-09,13:25,13:29,306,12,417
2021-11-09,13:31,13:50,373,15,502
2021-11-09,13:56,14:00,176,5,252
2021-11-09,14:35,14:39,249,10,361
2021-11-09,15:55,15:59,130,4,189
2021-11-09,16:38,16:42,160,5,224
2021-11-09,19:20,19:24,70,2,103
2021-11-09,19:25,19:29,491,20,567
2021-11-09,19:55,19:59,268,10,361
2021-11-09,21:21,21:54,271,12,395
2021-11-10,09:36,09:42,122,4,178
2021-11-10,09:43,09:56,1226,51,1501
2021-11-10,09:57,10:02,184,7,263
2021-11-10,10:03,10:15,657,33,793
2021-11-10,10:16,10:44,784,23,1140
2021-11-10,10:46,11:01,240,9,340
2021-11-10,11:02,11:06,433,17,532
2021-11-10,12:36,12:40,77,2,112
2021-11-10,12:41,12:46,562,23,664
2021-11-10,12:47,12:53,279,10,395
2021-11-10,12:55,13:13,178,6,259
2021-11-10,13:34,14:05,1425,56,2012
2021-11-10,14:10,14:17,609,24,776
2021-11-10,14:18,14:34,696,29,944
2021-11-10,14:35,14:45,898,37,1135
2021-11-11,12:45,12:57,631,25,814
2021-11-11,13:09,13:13,218,8,318
2021-11-11,13:14,13:25,608,24,800
2021-11-11,13:26,13:31,83,2,122
2021-11-11,13:49,13:54,307,12,434
2021-11-11,13:55,14:09,754,31,1051
2021-11-11,18:24,18:38,620,27,782
2021-11-11,19:26,19:33,527,21,672
2021-11-11,19:34,19:47,111,4,162
2021-11-12,12:58,13:12,591,26,783
2021-11-12,13:32,13:38,641,26,766
2021-11-12,13:39,14:00,538,20,779
2021-11-12,14:10,14:14,149,5,217
2021-11-12,14:26,14:48,652,21,944
2021-11-12,14:56,15:00,459,18,548
2021-11-12,15:01,15:17,896,37,1115
2021-11-12,15:18,15:22,449,18,517
2021-11-12,16:14,16:18,145,5,210
2021-11-12,17:59,22:04,611,27,724
2021-11-12,22:20,22:24,442,18,537
2021-11-13,13:28,13:32,445,18,539
2021-11-13,13:33,13:41,200,7,285
2021-11-13,13:57,14:04,492,20,636
2021-11-13,19:21,19:32,393,16,512
2021-11-13,19:33,19:40,659,27,815
2021-11-13,19:41,19:45,280,13,337
2021-11-13,20:45,20:53,604,24,782
2021-11-13,21:26,21:30,294,12,403
2021-11-13,22:16,22:21,477,19,607
2021-11-13,22:50,23:00,521,20,714
2021-11-13,23:01,23:13,959,40,1271
2021-11-13,23:14,23:25,864,36,1154
2021-11-13,23:26,23:32,396,16,551
2021-11-13,23:33,23:38,320,12,462
2021-11-13,23:39,23:42,329,13,415
2021-11-13,23:43,23:48,279,10,400
2021-11-13,23:49,23:53,420,17,524
2021-11-13,23:54,23:58,239,9,336
2021-11-14,09:35,09:47,205,9,298
2021-11-17,13:11,13:15,418,17,534
2021-11-17,13:53,14:02,799,32,982
2021-11-17,14:06,14:10,171,5,247
2021-11-17,14:16,14:33,186,8,271
2021-11-17,14:35,14:55,207,7,302
2021-11-17,14:56,15:02,180,6,249
2021-11-17,15:22,15:26,127,3,186
2021-11-17,18:59,19:03,88,2,129
2021-11-17,19:04,19:08,438,18,547
2021-11-17,19:09,19:15,280,10,402
2021-11-17,19:57,20:03,259,10,359
2021-11-17,20:14,20:19,551,22,657
2021-11-18,22:19,22:25,651,28,812
2021-11-26,13:41,13:58,1434,58,1774
2021-11-26,14:19,14:38,667,22,970
2021-11-26,14:52,14:58,147,4,215
2021-12-12,18:05,18:10,124,5,181
2021-12-12,18:34,18:52,772,30,1016
2021-12-14,14:49,15:03,635,25,905
2022-02-27,12:12,12:19,253,10,358
2022-02-27,12:20,12:25,513,21,632
2022-02-27,12:40,12:44,145,5,211
2022-02-27,12:45,12:50,587,24,692
2022-02-27,12:53,12:58,398,16,548
2022-02-27,12:59,13:18,1832,78,2302
2022-02-27,13:22,13:29,285,9,415
2022-02-27,13:42,13:49,665,27,833
2022-02-27,13:50,13:57,484,20,650
2022-02-27,14:20,14:28,83,4,122
2022-02-28,11:25,11:30,573,24,670
2022-02-28,11:31,11:36,157,5,225
2022-02-28,13:31,13:35,467,19,553
2022-02-28,15:18,15:46,1147,43,1523
2022-02-28,16:08,16:12,156,6,219
2022-02-28,16:15,16:29,471,19,641
2022-03-01,12:06,12:10,52,2,77
2022-03-01,12:26,12:35,863,34,1081
2022-03-01,13:35,13:43,640,25,819
2022-03-01,13:58,14:07,351,11,497
2022-03-01,14:08,14:13,414,17,484
2022-03-01,16:12,16:24,78,3,114
2022-03-01,16:25,16:31,640,27,763
2022-03-01,18:31,18:49,423,15,535
2022-03-01,18:50,18:55,512,20,634
2022-03-01,20:11,20:19,729,29,938
2022-03-01,21:57,22:02,377,14,508
2022-03-02,10:33,10:45,835,35,1057
2022-03-02,12:31,12:40,930,38,1174
2022-03-02,13:49,13:54,416,15,513
2022-03-02,14:41,15:02,723,28,1048
2022-03-02,15:28,15:39,715,28,966
2022-03-02,16:53,16:58,284,11,404
2022-03-02,18:28,18:38,439,17,586
2022-03-02,18:47,18:53,225,9,326
2022-03-02,18:54,18:58,389,16,505
2022-03-02,18:59,19:03,167,5,231
2022-03-02,19:10,19:22,584,22,813
2022-03-02,19:35,19:46,591,19,827
2022-03-02,23:01,23:05,84,2,123
2022-03-04,16:35,16:41,180,5,255
2022-03-04,17:24,17:40,282,11,399
2022-03-04,19:05,19:09,479,21,571
2022-03-04,20:40,20:47,312,10,452
2022-03-04,21:52,21:56,344,13,448
2022-03-04,21:57,22:02,306,12,421
2022-03-04,22:03,22:20,853,33,1205
2022-03-05,10:06,10:20,412,12,600
2022-03-05,11:47,11:52,260,8,369
2022-03-05,12:10,12:14,202,7,295
2022-03-05,12:23,12:28,88,4,128
2022-03-05,12:29,12:33,464,19,549
2022-03-05,12:51,12:58,373,13,530
2022-03-05,13:06,13:11,246,9,356
2022-03-05,13:30,13:39,569,22,719
2022-03-05,13:45,13:49,97,2,142
2022-03-05,14:43,15:05,1408,54,1877
2022-03-05,15:36,15:48,513,21,719
2022-03-05,16:02,16:06,515,22,594
2022-03-05,16:07,16:17,414,15,561
2022-03-05,18:44,19:02,132,7,192
2022-03-05,19:09,19:19,230,8,319
2022-03-05,20:50,21:00,518,20,708
2022-03-05,21:19,21:24,216,8,306
2022-03-05,21:43,21:50,180,5,263
2022-03-05,21:51,22:06,1383,54,1699
2022-03-05,22:07,22:12,329,12,451
2022-03-05,22:34,22:44,277,10,380
2022-03-06,10:12,10:16,103,3,150
2022-03-06,10:17,10:24,671,26,862
2022-03-06,10:52,11:05,450,19,604
2022-03-06,12:02,12:06,179,6,256
2022-03-06,12:18,12:51,2399,100,3032
2022-03-06,12:52,13:05,102,4,149
2022-03-06,13:38,13:44,664,27,806
2022-03-06,17:01,17:05,385,15,502
2022-03-06,17:06,17:12,289,12,390
2022-03-06,18:16,18:29,1316,54,1616
2022-03-06,18:30,18:36,88,2,129
2022-03-06,18:45,18:49,424,16,502
2022-03-06,18:50,19:28,782,31,1024
2022-03-06,20:58,21:02,463,19,550
2022-03-07,11:17,11:23,119,4,173
2022-03-07,11:31,11:36,508,20,638
2022-03-07,13:29,13:35,557,21,702
2022-03-07,15:17,15:21,461,18,549
2022-03-07,15:22,15:28,347,12,463
2022-03-07,15:30,16:03,431,16,590
2022-03-07,16:04,16:08,425,16,527
2022-03-07,18:57,19:19,171,8,250
2022-03-07,19:29,19:33,472,18,555
2022-03-07,19:48,19:52,63,2,92
2022-03-07,20:41,20:45,232,8,334
2022-03-07,21:27,21:36,420,16,571
2022-03-07,21:55,22:18,160,7,233
2022-03-07,23:10,23:17,114,4,167
2022-03-08,12:20,12:30,566,20,749
2022-03-08,12:31,12:38,716,29,853
2022-03-08,13:37,13:42,567,22,667
2022-03-08,14:05,14:19,730,28,1034
2022-03-08,16:36,16:41,405,17,518
2022-03-08,18:47,18:57,597,23,767
2022-03-08,20:59,21:06,213,7,311
2022-03-08,22:24,22:37,107,4,156
2022-03-09,08:23,08:30,797,33,926
2022-03-09,10:33,10:42,620,27,819
2022-03-09,12:34,12:51,1289,51,1581
2022-03-09,14:40,14:44,234,9,308
2022-03-09,14:58,15:03,145,4,211
2022-03-09,18:00,18:05,308,12,414
2022-03-09,18:50,19:04,316,11,449
2022-03-09,20:05,20:22,669,25,912
2022-03-09,20:28,20:33,330,11,461
2022-03-09,21:20,21:27,371,14,490
2022-03-09,21:28,21:32,501,20,600
2022-03-09,22:48,23:05,635,24,798
2022-03-10,16:29,16:33,131,4,191
2022-03-10,17:17,17:23,419,15,552
2022-03-10,19:51,20:02,398,16,530
2022-03-12,20:07,20:21,680,26,915
2022-03-12,20:41,21:12,1173,42,1656
2022-03-12,21:13,21:17,485,19,563
2022-03-12,21:18,21:24,437,17,602
2022-03-12,21:25,21:28,301,12,397
2022-03-12,21:29,21:39,335,13,487
2022-03-12,21:46,21:51,219,8,298
2022-03-13,10:04,10:10,191,7,278
2022-03-13,12:56,13:09,568,21,758
2022-03-13,13:23,13:35,701,26,893
2022-03-13,18:04,18:12,61,3,89
2022-03-13,18:16,18:21,528,22,642
2022-03-13,18:22,18:26,105,2,153
2022-03-13,18:35,18:45,602,22,779
2022-03-14,11:17,11:27,59,2,86
2022-03-14,11:28,11:34,554,23,658
2022-03-14,13:33,13:38,559,23,662
2022-03-14,15:22,15:29,703,28,857
2022-03-14,15:47,15:55,569,23,724
2022-03-14,19:19,19:23,451,18,543
2022-03-14,19:24,19:33,154,4,225
2022-03-14,19:52,20:12,689,28,898
2022-03-15,12:26,12:34,652,24,792
2022-03-15,12:35,12:40,560,24,651
2022-03-15,13:39,13:45,503,19,645
2022-03-15,14:07,14:12,312,11,432
2022-03-15,16:15,16:25,277,10,363
2022-03-15,16:26,16:31,512,20,646
2022-03-15,18:38,18:54,392,15,525
2022-03-15,19:10,19:17,332,12,449
2022-03-15,21:02,21:11,79,2,115
2022-03-16,10:32,10:44,1135,44,1355
2022-03-16,12:31,12:38,783,32,905
2022-03-16,12:40,12:50,93,4,136
2022-03-16,12:56,13:06,585,24,765
2022-03-16,13:37,13:47,774,30,968
2022-03-16,15:57,16:02,532,21,670
2022-03-16,16:09,16:13,464,18,551
2022-03-16,17:17,17:27,72,3,106
2022-03-16,18:43,18:47,454,19,544
2022-03-16,19:43,19:47,418,16,508
2022-03-16,20:18,20:24,705,29,816
2022-03-16,20:54,21:05,359,13,488
2022-03-16,21:59,22:05,312,11,398
2022-03-16,23:01,23:06,574,22,671
2022-03-17,10:28,10:33,63,2,93
2022-03-17,14:31,14:35,448,17,567
2022-03-17,14:52,15:00,554,22,682
2022-03-17,18:58,19:05,112,4,164
2022-03-17,19:06,19:10,494,19,622
2022-03-17,19:11,19:16,304,10,415
2022-03-17,20:55,20:59,158,5,230
2022-03-17,21:12,21:18,231,8,325
2022-03-17,23:38,23:59,569,21,785
2022-03-18,12:37,12:49,641,25,804
2022-03-19,14:26,14:37,585,23,769
2022-03-19,14:54,15:00,202,6,295
2022-03-19,16:34,16:43,448,15,622
2022-03-19,16:44,16:48,379,15,487
2022-03-19,20:57,21:16,621,24,843
2022-03-19,21:17,21:22,378,14,522
2022-03-19,21:23,21:29,183,6,262
2022-03-19,21:44,21:53,709,28,915
2022-03-19,21:54,22:10,1096,44,1399
2022-03-20,12:29,12:51,737,30,949
2022-03-20,12:52,12:56,51,2,75
2022-03-20,13:26,13:34,751,29,937
2022-03-20,16:15,16:31,319,12,447
2022-03-20,16:32,16:36,345,13,451
2022-03-20,17:17,17:54,2934,114,3712
2022-03-20,17:55,18:02,469,18,641
2022-03-20,18:03,18:22,1604,63,2046
2022-03-20,18:41,18:46,219,9,298
2022-03-20,18:47,19:14,2072,83,2693
2022-03-20,19:15,19:24,602,22,827
2022-03-20,19:33,19:40,326,11,472
2022-03-20,21:47,21:56,816,32,1033
2022-03-20,22:39,22:46,537,21,705
2022-03-20,23:32,23:51,408,17,524
2022-03-21,11:32,11:38,577,24,685
2022-03-21,13:22,13:26,505,21,575
2022-03-21,13:27,13:31,163,4,237
2022-03-21,15:20,15:26,675,27,812
2022-03-21,15:35,15:51,366,14,491
2022-03-21,16:03,16:11,242,9,332
2022-03-21,16:12,16:16,362,14,435
2022-03-21,19:13,19:20,118,4,172
2022-03-21,19:31,19:35,453,18,544
2022-03-21,19:58,20:03,173,6,252
2022-03-21,23:12,23:20,659,26,868
2022-03-21,23:21,23:32,190,5,277
2022-03-22,12:28,12:39,1114,44,1335
2022-03-22,13:33,13:40,702,27,857
2022-03-22,14:36,14:44,469,18,619
2022-03-22,16:08,16:16,199,6,290
2022-03-22,16:32,16:36,359,14,467
2022-03-22,18:33,18:44,120,4,175
2022-03-22,18:54,18:59,202,7,284
2022-03-22,19:10,19:16,265,11,355
2022-03-22,22:50,22:54,94,3,137
2022-03-23,19:53,20:05,603,23,750
2022-03-23,20:13,20:22,581,23,742
2022-03-23,21:22,21:43,928,37,1223
2022-03-23,23:31,23:37,229,7,334
2022-03-23,23:38,23:46,566,22,705
2022-03-23,23:47,23:52,102,3,149
2022-03-24,14:45,14:49,444,17,537
2022-03-24,15:06,15:28,834,32,1077
2022-03-24,15:59,16:11,403,15,586
2022-03-25,12:39,13:17,1125,46,1396
2022-03-25,13:18,13:22,479,19,558
2022-03-25,13:23,13:27,134,4,195
2022-03-25,14:33,14:37,37,2,55
2022-03-25,20:02,20:06,352,14,429
2022-03-25,20:40,20:48,216,7,314
2022-03-25,20:54,21:04,397,14,533
2022-03-25,23:54,23:59,432,18,514
2022-03-26,08:18,08:22,72,2,106
2022-03-26,09:04,09:15,453,19,590
2022-03-26,10:04,10:12,697,27,877
2022-03-26,10:47,10:55,203,7,292
2022-03-26,11:16,11:21,127,3,186
2022-03-26,14:00,14:04,177,4,258
2022-03-26,16:21,16:28,467,18,665
2022-03-26,18:23,18:27,160,5,218
2022-03-26,18:40,18:44,250,8,356
2022-03-26,18:56,19:00,198,7,272
2022-03-26,19:01,19:05,484,21,575
2022-03-26,21:15,21:19,251,9,351
2022-03-26,22:10,22:14,425,16,527
2022-03-26,22:15,22:24,526,20,707
2022-03-26,22:25,22:54,2716,108,3249
2022-03-26,23:40,23:44,264,10,364
2022-03-27,12:15,12:19,99,2,144
2022-03-27,12:41,12:55,638,28,797
2022-03-27,12:56,13:02,266,8,387
2022-03-27,13:11,13:15,112,2,163
2022-03-27,16:01,16:05,227,7,311
2022-03-27,16:39,16:54,182,6,265
2022-03-27,19:59,20:16,69,3,101
2022-03-27,20:46,21:13,381,15,512
2022-03-27,21:23,21:30,459,17,654
2022-03-27,22:04,22:27,361,13,491
2022-03-28,11:37,11:41,479,21,585
2022-03-28,13:25,13:30,553,22,658
2022-03-28,15:45,16:04,723,26,936
2022-03-28,20:20,20:30,494,20,630
2022-03-28,20:45,20:49,434,17,518
2022-03-29,12:31,12:35,132,3,192
2022-03-29,12:36,12:45,779,34,963
2022-03-29,13:28,13:32,483,19,562
2022-03-29,13:33,13:39,341,13,439
2022-03-29,13:57,14:01,461,18,562
2022-03-29,16:36,16:40,455,19,565
2022-03-29,17:29,17:37,302,9,434
2022-03-29,18:34,18:42,355,13,478
2022-03-29,18:59,19:04,116,4,170
2022-03-29,19:11,19:20,316,12,456
2022-03-30,08:32,08:37,532,20,667
2022-03-30,10:35,10:41,629,25,756
2022-03-30,12:30,12:37,764,31,906
2022-03-30,12:38,12:44,135,3,197
2022-03-30,12:57,13:01,264,8,351
2022-03-30,13:52,14:08,828,32,1060
2022-03-30,15:46,16:07,863,32,1213
2022-03-30,16:38,16:42,166,5,241
2022-03-30,17:21,17:37,283,11,391
2022-03-30,17:50,18:01,165,5,241
2022-03-30,18:09,18:16,169,4,247
2022-03-30,18:17,18:22,445,18,538
2022-03-30,18:23,18:27,386,14,482
2022-03-30,19:17,19:21,269,10,391
2022-03-30,19:22,19:33,601,23,755
2022-03-30,19:53,19:58,74,3,108
2022-03-30,20:00,20:17,98,6,143
2022-03-30,20:41,20:45,92,2,135
2022-03-30,20:46,20:58,994,40,1284
2022-03-30,20:59,21:20,1120,44,1511
2022-03-30,23:25,23:31,596,23,749
2022-03-31,08:52,09:08,85,4,124
2022-03-31,09:34,09:48,304,11,429
2022-04-01,08:11,08:29,93,3,136
2022-04-01,12:37,12:41,417,16,522
2022-04-01,12:52,13:19,566,19,748
2022-04-01,13:20,13:28,698,28,901
2022-04-01,13:29,13:39,472,15,596
2022-04-01,14:34,14:41,264,10,384
2022-04-01,18:18,18:29,534,21,669
2022-04-01,18:40,18:45,315,13,414
2022-04-02,09:57,10:05,143,4,208
2022-04-02,13:15,13:19,134,4,192
2022-04-02,13:27,13:33,215,8,313
2022-04-02,13:34,13:40,723,33,826
2022-04-02,14:42,14:48,208,8,294
2022-04-02,15:21,15:43,583,22,812
2022-04-02,15:59,16:11,809,31,1074
2022-04-02,18:30,18:36,278,9,374
2022-04-02,19:37,19:45,517,19,688
2022-04-02,19:56,20:06,372,13,526
2022-04-02,20:37,20:46,288,9,419
2022-04-02,21:51,21:56,322,13,414
2022-04-02,22:10,22:15,216,6,314
2022-04-02,22:29,22:34,337,15,407
2022-04-02,22:42,22:50,716,28,878
2022-04-02,23:39,23:50,66,3,96
2022-04-03,11:59,12:07,98,3,143
2022-04-03,12:34,12:40,703,31,815
2022-04-03,17:17,17:41,722,27,1007
2022-04-03,17:43,18:07,311,11,453
2022-04-03,18:09,18:14,170,6,241
2022-04-03,19:33,19:41,842,34,1060
2022-04-03,20:13,20:32,833,31,1209
2022-04-03,21:17,21:21,320,12,435
2022-04-03,21:26,21:30,396,15,507
2022-04-03,21:31,21:45,69,2,101
2022-04-03,21:59,22:20,72,4,106
2022-04-04,11:06,11:16,423,15,528
2022-04-04,11:28,11:33,237,8,334
2022-04-04,12:32,12:36,210,7,293
2022-04-04,13:31,13:35,458,18,547
2022-04-04,15:21,15:27,637,25,764
2022-04-04,15:28,15:45,566,22,738
2022-04-04,19:46,20:02,476,20,588
2022-04-04,20:38,20:46,591,22,736
2022-04-05,12:39,12:46,799,32,995
2022-04-05,13:30,13:34,437,17,535
2022-04-05,13:35,13:39,361,14,447
2022-04-05,14:11,14:16,241,10,334
2022-04-05,16:34,16:40,266,10,340
2022-04-05,18:27,18:34,356,12,447
2022-04-05,18:46,19:04,924,34,1249
2022-04-05,20:31,20:35,90,3,132
2022-04-05,23:51,23:59,696,26,853
2022-04-06,08:17,08:45,748,34,939
2022-04-06,10:35,10:42,656,26,814
2022-04-06,12:34,12:44,525,20,727
2022-04-06,12:46,13:00,437,16,568
2022-04-06,13:56,14:01,108,4,158
2022-04-06,14:25,14:50,2256,89,2764
2022-04-06,19:08,19:13,532,22,642
2022-04-06,19:34,19:39,419,18,502
2022-04-06,19:40,20:17,3016,120,3827
2022-04-06,20:18,20:24,223,7,311
2022-04-06,20:25,20:40,1188,47,1408
2022-04-06,20:41,20:53,813,32,1095
2022-04-08,08:28,08:36,147,6,215
2022-04-08,12:26,12:32,103,4,151
2022-04-08,12:33,12:37,436,17,546
2022-04-08,12:39,12:54,64,2,94
2022-04-08,12:58,13:03,300,9,418
2022-04-08,13:04,13:30,2169,87,2722
2022-04-08,17:49,17:55,92,3,135
2022-04-08,17:56,18:02,632,25,758
2022-04-08,18:03,18:08,230,8,327
2022-04-08,18:18,18:31,842,33,1024
2022-04-08,18:32,18:51,1220,48,1645
2022-04-08,19:59,20:05,136,3,198
2022-04-08,20:37,20:44,452,16,610
2022-04-08,20:45,20:49,273,11,371
2022-04-08,20:50,21:11,1448,58,2021
2022-04-08,21:12,21:17,516,20,636
2022-04-08,21:18,21:22,105,4,153
2022-04-09,14:48,15:39,3256,132,4387
2022-04-09,19:16,19:30,570,20,737
2022-04-09,19:31,19:41,969,38,1168
2022-04-09,19:47,19:51,68,2,100
2022-04-09,19:57,20:12,472,19,647
2022-04-09,20:18,20:24,500,20,663
2022-04-10,08:28,08:47,123,4,180
2022-04-10,08:58,09:03,301,10,403
2022-04-10,09:04,09:28,2451,104,3011
2022-04-10,09:29,10:12,317,14,447
2022-04-10,10:28,10:33,525,20,672
2022-04-10,13:02,13:10,178,6,260
2022-04-10,13:26,13:41,903,33,1224
2022-04-10,15:44,15:58,125,4,182
2022-04-10,16:16,16:22,337,12,477
2022-04-10,17:11,17:17,617,26,746
2022-04-10,17:18,17:23,604,24,689
2022-04-10,17:32,17:41,357,13,520
2022-04-10,18:10,18:16,303,10,435
2022-04-10,19:02,19:07,224,7,324
2022-04-10,20:08,20:12,400,16,511
2022-04-10,20:34,21:12,3161,125,4007
2022-04-10,22:54,23:01,735,29,877
2022-04-11,09:15,09:27,234,8,324
2022-04-11,11:02,11:17,120,4,175
